메달 이미지	1	Bronze	Beginner	Black	Drop	0	0
메달 이미지	2	Bronze	Beginner	Black	Wave	400	400
메달 이미지	3	Bronze	Beginner	Black	Storm	600	1,000
메달 이미지	4	Bronze	Beginner	Green	Drop	800	1,800
메달 이미지	5	Bronze	Beginner	Green	Wave	1,000	2,800
메달 이미지	6	Bronze	Beginner	Green	Storm	1,000	3,800
메달 이미지	7	Bronze	Beginner	Blue	Drop	2,500	6,300
메달 이미지	8	Bronze	Beginner	Blue	Wave	1,000	7,300
메달 이미지	9	Bronze	Beginner	Blue	Storm	1,000	8,300
메달 이미지	10	Bronze	Beginner	Yellow	Drop	2,500	10,800
메달 이미지	11	Bronze	Beginner	Yellow	Wave	1,000	11,800
메달 이미지	12	Bronze	Beginner	Yellow	Storm	1,000	12,800
메달 이미지	13	Bronze	Beginner	Red	Drop	2,500	15,300
메달 이미지	14	Bronze	Beginner	Red	Wave	1,000	16,300
메달 이미지	15	Bronze	Beginner	Red	Storm	1,000	17,300
메달 이미지	16	Silver	Beginner	Black	Drop	5,200	22,500
메달 이미지	17	Silver	Beginner	Black	Wave	1,000	23,500
메달 이미지	18	Silver	Beginner	Black	Storm	1,000	24,500
메달 이미지	19	Silver	Beginner	Green	Drop	2,500	27,000
메달 이미지	20	Silver	Beginner	Green	Wave	1,000	28,000
메달 이미지	21	Silver	Beginner	Green	Storm	1,000	29,000
메달 이미지	22	Silver	Beginner	Blue	Drop	2,500	31,500
메달 이미지	23	Silver	Beginner	Blue	Wave	1,000	32,500
메달 이미지	24	Silver	Beginner	Blue	Storm	1,000	33,500
메달 이미지	25	Silver	Beginner	Yellow	Drop	2,500	36,000
메달 이미지	26	Silver	Beginner	Yellow	Wave	1,000	37,000
메달 이미지	27	Silver	Beginner	Yellow	Storm	1,000	38,000
메달 이미지	28	Silver	Beginner	Red	Drop	2,500	40,500
메달 이미지	29	Silver	Beginner	Red	Wave	1,000	41,500
메달 이미지	30	Silver	Beginner	Red	Storm	1,000	42,500
메달 이미지	31	Gold	Beginner	Black	Drop	7,600	50,100
메달 이미지	32	Gold	Beginner	Black	Wave	1,000	51,100
메달 이미지	33	Gold	Beginner	Black	Storm	1,000	52,100
메달 이미지	34	Gold	Beginner	Green	Drop	2,500	54,600
메달 이미지	35	Gold	Beginner	Green	Wave	1,000	55,600
메달 이미지	36	Gold	Beginner	Green	Storm	1,000	56,600
메달 이미지	37	Gold	Beginner	Blue	Drop	2,500	59,100
메달 이미지	38	Gold	Beginner	Blue	Wave	1,000	60,100
메달 이미지	39	Gold	Beginner	Blue	Storm	1,000	61,100
메달 이미지	40	Gold	Beginner	Yellow	Drop	2,500	63,600
메달 이미지	41	Gold	Beginner	Yellow	Wave	1,000	64,600
메달 이미지	42	Gold	Beginner	Yellow	Storm	1,000	65,600
메달 이미지	43	Gold	Beginner	Red	Drop	2,500	68,100
메달 이미지	44	Gold	Beginner	Red	Wave	1,000	69,100
메달 이미지	45	Gold	Beginner	Red	Storm	1,000	70,100
메달 이미지	46	Bronze	Veteran	Black	Drop	5,200	75,300
메달 이미지	47	Bronze	Veteran	Black	Wave	4,600	79,900
메달 이미지	48	Bronze	Veteran	Black	Storm	4,600	84,500
메달 이미지	49	Bronze	Veteran	Green	Drop	7,600	92,100
메달 이미지	50	Bronze	Veteran	Green	Wave	4,600	96,700
메달 이미지	51	Bronze	Veteran	Green	Storm	4,800	101,500
메달 이미지	52	Bronze	Veteran	Blue	Drop	7,800	109,300
메달 이미지	53	Bronze	Veteran	Blue	Wave	4,800	114,100
메달 이미지	54	Bronze	Veteran	Blue	Storm	4,800	118,900
메달 이미지	55	Bronze	Veteran	Yellow	Drop	7,800	126,700
메달 이미지	56	Bronze	Veteran	Yellow	Wave	4,800	131,500
메달 이미지	57	Bronze	Veteran	Yellow	Storm	4,800	136,300
메달 이미지	58	Bronze	Veteran	Red	Drop	7,800	144,100
메달 이미지	59	Bronze	Veteran	Red	Wave	4,800	148,900
메달 이미지	60	Bronze	Veteran	Red	Storm	4,800	153,700
메달 이미지	61	Silver	Veteran	Black	Drop	13,200	166,900
메달 이미지	62	Silver	Veteran	Black	Wave	4,800	171,700
메달 이미지	63	Silver	Veteran	Black	Storm	4,800	176,500
메달 이미지	64	Silver	Veteran	Green	Drop	7,800	184,300
메달 이미지	65	Silver	Veteran	Green	Wave	4,800	189,100
메달 이미지	66	Silver	Veteran	Green	Storm	4,800	193,900
메달 이미지	67	Silver	Veteran	Blue	Drop	7,800	201,700
메달 이미지	68	Silver	Veteran	Blue	Wave	4,800	206,500
메달 이미지	69	Silver	Veteran	Blue	Storm	4,800	211,300
메달 이미지	70	Silver	Veteran	Yellow	Drop	7,800	219,100
메달 이미지	71	Silver	Veteran	Yellow	Wave	4,800	223,900
메달 이미지	72	Silver	Veteran	Yellow	Storm	4,800	228,700
메달 이미지	73	Silver	Veteran	Red	Drop	7,800	236,500
메달 이미지	74	Silver	Veteran	Red	Wave	4,800	241,300
메달 이미지	75	Silver	Veteran	Red	Storm	4,800	246,100
메달 이미지	76	Gold	Veteran	Black	Drop	18,000	264,100
메달 이미지	77	Gold	Veteran	Black	Wave	4,800	268,900
메달 이미지	78	Gold	Veteran	Black	Storm	4,800	273,700
메달 이미지	79	Gold	Veteran	Green	Drop	7,800	281,500
메달 이미지	80	Gold	Veteran	Green	Wave	4,800	286,300
메달 이미지	81	Gold	Veteran	Green	Storm	4,800	291,100
메달 이미지	82	Gold	Veteran	Blue	Drop	7,800	298,900
